Número ciclomático: 33
Aristas de retroceso: 33

Aristas de retroceso (ciclos):
  BAL-AUL2-D1 — DT-0A-C12
  PE1-CENTRAL — PE2-BALZAY
  CC-ADM-D40 — DATCC-2A-C3
  CC-FILOSOFIA-B-D111 — DATCC-2A-C3
  DT-0A-C12 — ROUTER-L2TP-BALZAY
  CC-BLOQUE-IQ — DATCC-2A-C3
  DT-0A-C13 — FORTIGATE-1800F-BALZAY
  FORTIGATE-1800F-BALZAY — PE1-BALZAY
  CC-MONJAS-D126 — DATCC-2A-C3
  FORTIGATE-1800F-CENTRAL — PE2-CENTRAL
  DATCC-2A-C3 — PE2-CENTRAL
  CC-PROMAS-D31 — DATCC-2A-C3
  CC-AETUC-D30 — DATCC-2A-C3
  INTERNET-MPLS — PE2-BALZAY
  BAL-CENTEC-D2 — DT-0A-C12
  PE1-CENTRAL — ROUTER-CAMPUS-YANUNCAY
  PE1-CENTRAL — PE2-CENTRAL
  CC-PSICOLOGIA-D125 — DATCC-2A-C3
  CC-JURISPRUDENCIA-D110 — DATCC-2A-C3
  CC-QUIMICA-D109 — DATCC-2A-C3
  DATCC-2A-C3 — FORTIGATE-1800F-CENTRAL
  DT-0A-C13 — PE2-BALZAY
  CC-ARQUITECTURA-D107 — DATCC-2A-C3
  INTERNET-MPLS — PE1-BALZAY
  CC-ECONOMIA-D51 — DATCC-2A-C3
  FORTIGATE-1800F-BALZAY — FORTIGATE-1800F-CENTRAL
  INTERNET-MPLS — PE2-CENTRAL
  CC-FILOSOFIA-A-D108 — DATCC-2A-C3
  DATCC-2A-C3 — SW-ARUBA-CENTRO-HISTORICO
  DATCC-2A-C2 — SW-ARUBA-MUSEO
  BAL-AUL1-D4 — DT-0A-C12
  CC-BIBLIOTECA-D112 — DATCC-2A-C3
  CB-EADMI-D6 — DT-0A-C12

Ciclos por campus:
  Campus Central: 21
  Campus Balzay: 9
  Nube MPLS: 3
